flight,CV,MA05,MA10,MA20,MA30,MA40,MA50
1,0.9786237087328634,0.9786237087328634,0.9786237087328634,0.9786237087328634,0.9786237087328634,0.9786237087328634,0.9786237087328634
2,0.988631309471329,0.9836275091020963,0.9836275091020963,0.9836275091020963,0.9836275091020963,0.9836275091020963,0.9836275091020963
3,0.9746447337858144,0.9806332506633356,0.9806332506633356,0.9806332506633356,0.9806332506633356,0.9806332506633356,0.9806332506633356
4,0.996638425281184,0.9846345443177977,0.9846345443177977,0.9846345443177977,0.9846345443177977,0.9846345443177977,0.9846345443177977
5,0.9746871716197315,0.9826450697781844,0.9826450697781844,0.9826450697781844,0.9826450697781844,0.9826450697781844,0.9826450697781844
6,0.9799321111203724,0.9829067502556862,0.9821929100018824,0.9821929100018824,0.9821929100018824,0.9821929100018824,0.9821929100018824
7,0.971229900932207,0.9794264685478618,0.9806267658490716,0.9806267658490716,0.9806267658490716,0.9806267658490716,0.9806267658490716
8,0.9711918026684033,0.9787358823243796,0.9794473954514882,0.9794473954514882,0.9794473954514882,0.9794473954514882,0.9794473954514882
9,0.980462676749063,0.9755007326179553,0.979560204484552,0.979560204484552,0.979560204484552,0.979560204484552,0.979560204484552
10,0.997431883362295,0.9800496749664681,0.9813473723723263,0.9813473723723263,0.9813473723723263,0.9813473723723263,0.9813473723723263
11,0.9659229397414985,0.9772478406906933,0.9800772954731898,0.9799451512240691,0.9799451512240691,0.9799451512240691,0.9799451512240691
12,0.7993419931255774,0.9428702591293675,0.9611483638386147,0.9648948880491949,0.9648948880491949,0.9648948880491949,0.9648948880491949
13,0.7261119194322208,0.893854282482131,0.9362950824032552,0.9465269673863508,0.9465269673863508,0.9465269673863508,0.9465269673863508
14,0.30131898912248234,0.7580255449568147,0.8667631387873851,0.9004406832246458,0.9004406832246458,0.9004406832246458,0.9004406832246458
15,0.8751017964095623,0.7335595275662682,0.8568046012663683,0.8987514241036403,0.8987514241036403,0.8987514241036403,0.8987514241036403
16,0.6738534267753917,0.6751456249730469,0.8261967328318702,0.8846952992706247,0.8846952992706247,0.8846952992706247,0.8846952992706247
17,0.9314324500702988,0.7015637163619912,0.8222169877456793,0.8874445434353114,0.8874445434353114,0.8874445434353114,0.8874445434353114
18,0.7277464613994196,0.701890624755431,0.7978724536187809,0.8785724277666508,0.8785724277666508,0.8785724277666508,0.8785724277666508
19,0.9748612001485042,0.8365990669606355,0.797312305958725,0.8836402578920115,0.8836402578920115,0.8836402578920115,0.8836402578920115
20,0.8855066545317014,0.8386800385850632,0.7861197830756657,0.8837335777239961,0.8837335777239961,0.8837335777239961,0.8837335777239961
